"4x4 (testing only)","Link to Measure","Link to Story","Measure ID","Measure Name","Measure Value","Target Value","Measure Status","Most Recent Reporting Year","Reporting Frequency","Page Update Date","Metadata Update Date"
"ce9v-k3ec","https://data.austintexas.gov/d/ce9v-k3ec","https://data.austintexas.gov/stories/s/uwxu-e5zh","S.B.1.c","Crimes Against Society rate per 1,000 population and percentage change in that rate","7.40","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)S.B.1.b Crimes against PropertyDefinition: This measure is how many crimes against property occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag. Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)S.B.1.c Crimes against SocietyDefinition: This measure is how many crimes against society occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag.Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)","March 2021","03/22/2021"
"3k2k-22ek","https://data.austintexas.gov/d/3k2k-22ek","https://data.austintexas.gov/stories/s/vdhi-bz8h","S.B.3","Percentage of residents who say they have knowledge and understanding of community laws, codes, and ordinances","62%","63","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"t3qu-p5d8","https://data.austintexas.gov/d/t3qu-p5d8","https://data.austintexas.gov/stories/s/4peq-swgv","S.B.4","_Percentage of residents who say they feel safe within their workplace","80%","84","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"pdqn-ngqt","https://data.austintexas.gov/d/pdqn-ngqt","https://data.austintexas.gov/stories/s/ckgw-c7tv","S.B.5","Number of occupational injuries/illnesses per 100 full-time workers","3.73","2.9","Off Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","October 2020","11/22/2021"
"4v3s-hvym","https://data.austintexas.gov/d/4v3s-hvym","https://data.austintexas.gov/stories/s/q9h4-8z9s/","S.B.6","Percentage of actual public safety time spent on community engagement compared to goals for community engagement","29%","35","Off Track","1/1/19 - 12/31/20","Annually (Calendar Year)","March 2021","03/23/2021"
"qgwp-rfrp","https://data.austintexas.gov/d/qgwp-rfrp","https://data.austintexas.gov/stories/s/ux2t-6z3y","S.C.1","Number and percentage of residents living in high-risk areas for top natural disasters who are enrolled to receive regional emergency alerts","15%","25","Off Track","Does not exist","Annually (Calendar Year)","December 2020","02/23/2021"
"gupk-uhzj","https://data.austintexas.gov/d/gupk-uhzj","https://data.austintexas.gov/stories/s/adg9-7aik","S.C.2","Percentage of residents living in high risk areas for natural disasters who say they have access to information and education pertaining to disasters and other major emergencies","66%","66","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"k35r-ie9i","https://data.austintexas.gov/d/k35r-ie9i","https://data.austintexas.gov/stories/s/vrqf-nr4j","S.C.3","_Percentage of residents who say that they are prepared to help themselves, their families, and their neighbors to respond effectively to disasters and major emergencies","68%","67","On Track","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/17/2020"
"35cx-xhjd","https://data.austintexas.gov/d/35cx-xhjd","https://data.austintexas.gov/stories/s/nqji-3wsu","S.C.4","Number and percentage of partner safety agencies and organizations participating in local and regional emergency exercises","91%","67","On Track","Does not exist","Annually (Calendar Year)","October 2020","12/08/2020"
"ybki-av8u","https://data.austintexas.gov/d/ybki-av8u","https://data.austintexas.gov/stories/s/su8r-wr2c","S.D.2","Percentage of people who agree they were treated fairly during our enforcement and judicial processes","52%","53","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"u3g7-d5u6","https://data.austintexas.gov/d/u3g7-d5u6","https://data.austintexas.gov/stories/s/kx2d-jya7","S.D.3","Number and percentage of use of force incidents in proportion to the number of arrests made","11.8%","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)","May 2021","04/22/2021"
"944g-tss6","https://data.austintexas.gov/d/944g-tss6","https://data.austintexas.gov/stories/s/c7z3-geii","S.D.4.a","Number and Percentage of instances where people access court services other than in person and outside of normal business hours (e.g. phone, mobile application, online, expanded hours)-Municipal Court","65%","59","On Track","10/1/17 - 9/30/20","Annual (Fiscal Year)","April 2021","04/02/2021"
"ins4-wnjj","https://data.austintexas.gov/d/ins4-wnjj","https://data.austintexas.gov/stories/s/vxci-zmm3","S.D.4.b","Number and Percentage of instances where people access court services other than in person and outside normal business hours - Downtown Austin Community Court, Correspondence Cases","23%","20","On Track","10/1/17 - 9/30/20","Annual (Fiscal Year)","April 2020","04/02/2021"
"dby2-pw5t","https://data.austintexas.gov/d/dby2-pw5t","https://data.austintexas.gov/stories/s/65cb-wtrs","S.D.4.c","Number and percentage of instances where people access court services other than in person and outside normal business hours – Downtown Austin Community Court (DACC) Clients Contacts Through Outreach","11.6K","5000","On Track","10/1/17 - 9/30/21","Annual (Fiscal Year)","March 2021","04/02/2021"
"yb2k-vcw4","https://data.austintexas.gov/d/yb2k-vcw4","https://data.austintexas.gov/stories/s/mfqt-fazz","S.D.5","Number and Percentage of court cases that are adjudicated within case processing time standards- Municipal Court","89%","89","On Target","10/1/19 - 9/30/20"," Quarterly(Fiscal Year)  ","April 2021","04/20/2021"
"3bg6-5gf9","https://data.austintexas.gov/d/3bg6-5gf9","https://data.austintexas.gov/stories/s/c4qm-y2i6","S.D.6","Number and Percentage of all cases granted alternative form of adjudication (e.g. community service) in lieu of monetary penalties for those not able to pay","100%","75","On Track","10/1/20 - 9/30/21","Annual (Fiscal Year)","April 2021","03/24/2021"
